Frame Range, Running Accuracy, Configuration
0 - 1800, 0.8813666639150741, (0.01, 2400.0)
1800 - 1950, 0.8836266947346738, (0.01, 2400.0)
1950 - 3750, 0.8806210488854834, (0.01, 2400.0)
3750 - 3900, 0.8827494738742022, (0.01, 2400.0)
3900 - 5700, 0.863854887634721, (0.01, 2400.0)
5700 - 5850, 0.8643010751716473, (0.02, 3000.0)
5850 - 7650, 0.8855636103282303, (0.02, 3000.0)
7650 - 7800, 0.8871505896865644, (0.02, 3000.0)
7800 - 9600, 0.8730022516271985, (0.02, 3000.0)
9600 - 9750, 0.8748431473939415, (0.03, 2100.0)
9750 - 11550, 0.8573177391212827, (0.03, 2100.0)
11550 - 11700, 0.8566298890313696, (0.03, 2100.0)
11700 - 13500, 0.8458277636131456, (0.03, 2100.0)
13500 - 13650, 0.8464056894962046, (0.03, 3000.0)
13650 - 15450, 0.8417845834522385, (0.03, 3000.0)
15450 - 15600, 0.8411438348737381, (0.02, 2700.0)
15600 - 17400, 0.8458032719712785, (0.02, 2700.0)
17400 - 17550, 0.8458360226977477, (0.03, 3000.0)
17550 - 18017, 0.8489417285385316, (0.03, 3000.0)

Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.02,        2400],
       [       0.05,        2100],
       [       0.05,        1000],
       [       0.02,        2700],
       [       0.05,        1300],
       [       0.03,        2100],
       [       0.02,        3000],
       [          0,        3000],
       [       0.01,        3000],
       [       0.04,        2700],
       [       0.03,        3000],
       [       0.04,         100],
       [       0.06,         100],
       [       0.04,        2100],
       [       0.07,        1300]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.7913,    -0.91656],
       [     4.7414,    -0.81615],
       [     4.7303,    -0.80594],
       [     4.7698,    -0.91397],
       [     4.7322,    -0.81755],
       [     4.7519,    -0.72675],
       [     4.7747,    -0.86516],
       [      5.115,    -0.99829],
       [     4.8402,    -0.95098],
       [     4.7524,    -0.68355],
       [     4.7636,     -0.7618],
       [     4.7069,    -0.68355],
       [     4.7401,    -0.68355],
       [     4.7467,    -0.68355],
       [     4.7268,    -0.68355]])>)